#1 [internal] load local bake definitions
#1 reading from stdin 1.35kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 611B done
#2 DONE 0.0s

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [data-populator internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 1.4s

#5 [backend internal] load .dockerignore
#5 transferring context: 192B done
#5 DONE 0.0s

#6 [data-populator 1/8] FROM docker.io/library/python:3.11-slim@sha256:8eb5fc663972b871c528fef04be4eaa9ab8ab4539a5316c4b8c133771214a617
#6 DONE 0.0s

#7 [data-populator internal] load build context
#7 transferring context: 11.36kB done
#7 DONE 0.0s

#8 [backend 2/8] RUN apt-get update && apt-get install -y     tesseract-ocr     build-essential     curl     procps     iproute2     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [backend 4/8] COPY requirements.txt .
#9 CACHED

#10 [backend 3/8] WORKDIR /app
#10 CACHED

#11 [backend 5/8] RUN pip install --no-cache-dir -r requirements.txt     && pip install --no-cache-dir uvicorn[standard] watchdog
#11 CACHED

#12 [backend 6/8] COPY src/ ./src/
#12 DONE 0.1s

#13 [data-populator 7/8] COPY tests/ ./tests/
#13 DONE 0.0s

#14 [backend 8/8] RUN find . -type d -name "__pycache__" -exec rm -rf {} +
#14 DONE 0.1s

#15 [backend] exporting to image
#15 exporting layers 0.0s done
#15 writing image sha256:fbcc9ed6f11b247c063ad907df0764019073fe71238238d9b45999f310d61bbc done
#15 naming to docker.io/library/backend-backend done
#15 DONE 0.0s

#16 [data-populator] exporting to image
#16 exporting layers 0.0s done
#16 writing image sha256:b4da077b0c68939bae10065d8672905f7460c612cd253c9d44e0c4ebe98aed0e done
#16 naming to docker.io/library/backend-data-populator done
#16 DONE 0.0s

#17 [backend] resolving provenance for metadata file
#17 DONE 0.0s

#18 [data-populator] resolving provenance for metadata file
#18 DONE 0.0s
 backend-data-populator  Built
 backend-backend  Built
 Container startcop-backend  Recreate
 Container startcop-data-populator  Recreate
 Container startcop-data-populator  Recreated
 Container startcop-backend  Recreated
Attaching to startcop-backend, startcop-chroma, startcop-data-populator, startcop-mongo
startcop-chroma  | 
[Kstartcop-data-populator exited with code 0
[31m[1mAborting on container exit...[0m
 Container startcop-data-populator  Stopping
 Container startcop-backend  Stopping
 Container startcop-data-populator  Stopped
 Container startcop-backend  Stopped
 Container startcop-mongo  Stopping
 Container startcop-chroma  Stopping
[Kstartcop-backend exited with code 137
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.849+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.850+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.850+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.850+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.850+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.850+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.850+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.850+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.851+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.851+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.852+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.852+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.852+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.852+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.852+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"SignalHandler","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity."}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
startcop-chroma          | 
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.853+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.854+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.855+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.856+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1761465009,"ts_usec":856522,"thread":"1:0xffffbaa0ebc0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 6, snapshot max: 6 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 642"}}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.869+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1761465009,"ts_usec":869597,"thread":"1:0xffffbaa0ebc0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown checkpoint has successfully finished and ran for 14 milliseconds"}}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.869+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1761465009,"ts_usec":869809,"thread":"1:0xffffbaa0ebc0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"shutdown was completed successfully and took 14ms, including 0ms for the rollback to stable, and 14ms for the checkpoint."}}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.875+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":20}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.875+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.875+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.875+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.877+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.877+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Enter terminal shutdown":"0 ms","Step down the replication coordinator for shutdown":"0 ms","Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"0 ms","Shut down WaitForMajorityService":"0 ms","Shut down the logical session cache":"1 ms","Shut down the transport layer":"1 ms","Shut down the global connection pool":"0 ms","Shut down the flow control ticket holder":"0 ms","Kill all operations for shutdown":"0 ms","Shut down all tenant migration access blockers on global shutdown":"0 ms","Shut down all open transactions":"0 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the migration util executor":"0 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"0 ms","Shut down expired pre-images and documents removers":"1 ms","Shut down the storage engine":"21 ms","Wait for the oplog cap maintainer thread to stop":"0 ms","Shut down full-time data capture":"0 ms","shutdownTask total elapsed time":"27 ms"}}}}
startcop-mongo           | {"t":{"$date":"2025-10-26T07:50:09.877+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
 Container startcop-chroma  Stopped
[Kstartcop-chroma exited with code 0
 Container startcop-mongo  Stopped

